"term","num_suicide_female","num_suicide_male","num_suicide_total","pop_total","pop_male","pop_female","query_suicide","query_depression","query_anxiety","query_suicide_methods","query_abuse","query_commit_suicide","query_loneliness","query_divorce","query_unemployment","query_how_to_commit_suicide","query_manic_depression","query_social_welfare","query_kill_yourself","query_alcohol","query_suicide_ideation","query_suicide_hotline","query_suicide_help","query_severe_depression","query_suicide_attempt","query_insomnia","query_headache","query_suicidal_thoughts","query_how_to_kill_yourself","query_major_depression","query_schizophrenia","query_stress","query_anxiety_disorder","query_marriage","query_bipolar_disorder","query_cancer","query_asthma","query_pain","query_antidepressant","query_relationship_breakup","query_allergy","query_teen_suicide","query_job","query_drunkenness","query_hanging","query_illicit_drugs","query_social_benefits","query_hydrogen_sulfide","query_stock_market","query_domestic_violence","query_hypnotics","query_charcoal_burning","query_chronic_illness","query_suicide_prevention","query_lawsuit","query_alcohol_abstinence","query_religious_belief","suicide_rate_total","suicide_rate_male","suicide_rate_female"
2011-02-01,584,2194,2778,310693489,152768426,157925063,17,69,46,43,27,40,72,62,67,42,41,48,41,72,13,22,44,45,15,52,48,58,53,56,72,79,54,48,55,71,68,61,57,32,49,34,44,51,15,33,47,61,23,40,53,12,49,20,73,14,33,0.89412881130573,1.4361606370154,0.369795641620228
2011-03-01,714,2678,3392,310832137,152834673,157997464,19,72,51,42,29,47,68,64,57,50,44,45,52,72,13,24,40,46,17,60,45,66,55,67,83,81,59,47,63,76,73,60,64,37,64,35,48,64,16,39,50,56,26,46,46,16,52,23,68,32,36,1.09126425367014,1.752220191553,0.451905987554332
2011-04-01,746,2700,3446,311009155,152927637,158081518,19,75,47,45,30,49,74,64,56,47,41,51,50,74,11,24,42,46,16,56,44,65,60,68,88,82,61,49,100,73,71,62,64,41,68,48,45,59,16,47,49,53,21,45,49,24,51,23,71,35,40,1.10800596850598,1.76554091396835,0.47190842385509
2011-05-01,717,2749,3466,311183465,153016790,158166675,17,65,45,40,27,43,72,63,56,45,37,40,51,71,15,24,46,48,16,49,44,71,62,59,83,73,59,49,61,71,69,59,62,45,72,32,46,52,18,31,44,43,17,37,60,21,40,18,70,12,44,1.11381239359874,1.79653487698964,0.45331925957222
2011-06-01,722,2633,3355,311351195,153095466,158255729,17,57,44,40,22,37,61,68,59,37,32,36,56,71,14,21,39,47,23,52,48,70,61,43,63,66,53,64,45,74,58,61,59,38,61,25,47,64,24,29,45,52,17,34,47,16,40,16,71,10,20,1.077561305008,1.71984191876721,0.456223610078596
2011-07-01,742,2831,3573,311556874,153200058,158356816,16,54,47,47,21,39,60,72,62,48,37,36,52,76,7,23,37,43,21,56,47,77,56,39,64,64,52,52,46,67,54,62,59,36,55,18,46,68,26,26,50,35,17,33,51,17,42,15,69,20,25,1.14682110977914,1.84791052755346,0.468562085764594
2011-08-01,765,2733,3498,311764497,153304122,158460375,18,56,47,35,20,35,61,66,61,35,33,39,41,70,9,21,33,40,17,56,49,83,54,36,60,66,49,47,43,68,56,62,54,35,57,15,47,44,23,23,47,34,51,32,58,22,36,17,71,11,30,1.1220007517405,1.78273093009202,0.48277053490502
2011-09-01,759,2573,3332,311997529,153425330,158572199,18,59,50,37,24,38,70,65,59,40,34,52,44,73,12,24,43,45,14,54,46,88,57,49,68,77,57,47,46,78,63,64,55,35,58,35,46,52,23,37,46,73,23,41,42,3,55,26,67,14,48,1.06795717603263,1.6770372923428,0.478646323117459
2011-10-01,755,2551,3306,312207836,153529290,158678546,18,63,48,39,25,45,72,83,60,42,38,48,47,73,12,24,49,45,25,59,49,87,60,55,81,79,57,49,47,97,66,61,58,37,56,34,44,71,26,42,44,71,26,58,59,14,53,23,65,21,61,1.05891000122111,1.66157219902469,0.475804712755561
2011-11-01,702,2434,3136,312397256,153625779,158771477,18,64,49,48,32,44,73,100,56,46,36,46,45,78,16,27,40,47,19,50,47,88,55,58,86,77,58,51,50,74,75,63,57,40,47,38,39,46,29,47,42,57,24,46,62,18,52,22,67,7,47,1.00385004662141,1.58436950871377,0.442144907425658
2011-12-01,647,2434,3081,312588416,153726909,158861507,18,60,44,42,24,45,67,80,61,41,36,38,45,77,7,29,38,43,16,52,49,89,57,54,83,68,53,49,48,67,58,62,52,34,48,28,35,53,28,35,43,45,20,39,53,12,47,18,60,16,47,0.985641131371932,1.58332722347263,0.407272984008643
2012-01-01,692,2616,3308,312786761,153836234,158950527,17,62,56,49,24,39,67,89,73,38,36,43,43,73,9,30,37,49,14,62,53,88,51,48,71,66,57,54,47,77,67,68,54,42,56,29,46,56,30,32,45,49,21,40,55,12,44,16,62,19,42,1.05758951863055,1.70050964716154,0.435355587087799
2012-02-01,674,2420,3094,312932963,153908163,159024800,19,68,54,57,27,46,67,77,61,40,39,50,44,78,13,29,50,55,25,55,54,84,57,61,77,78,61,55,48,73,73,70,55,36,55,35,42,57,30,36,45,61,23,45,66,13,54,20,66,21,41,0.98871016026522,1.57236624284834,0.423833263742511
2012-03-01,711,2686,3397,313112458,154007694,159104764,17,69,54,54,27,42,65,64,53,45,39,43,41,74,13,24,41,53,19,60,54,88,49,57,83,78,61,47,54,75,75,63,52,39,69,34,41,62,27,34,46,57,20,49,55,25,59,20,64,16,38,1.08491371493114,1.74406870867114,0.446875368232217
2012-04-01,786,2638,3424,313283352,154096496,159186856,19,69,52,50,27,43,68,64,56,36,38,45,41,82,14,25,41,49,19,58,52,79,50,63,95,78,61,50,57,75,74,67,58,39,78,36,47,65,25,48,58,53,19,48,54,24,63,22,69,20,48,1.09294029770213,1.71191433191317,0.493759359126987
2012-05-01,819,2885,3704,313446781,154178937,159267844,19,67,52,51,25,48,73,71,51,43,37,39,43,76,13,25,40,50,18,55,52,82,51,65,84,74,62,68,51,75,68,67,55,33,67,33,46,59,24,35,46,45,19,43,49,19,46,19,80,13,37,1.18169980504601,1.87120241982211,0.51422809490659
2012-06-01,768,2700,3468,313634392,154274165,159360227,16,53,49,50,23,35,67,68,52,35,32,32,40,76,10,25,30,45,15,58,52,67,53,43,78,62,52,49,43,72,58,67,51,36,64,21,46,50,22,24,40,35,16,34,35,22,47,15,63,12,27,1.10574608157131,1.75013100864944,0.481927024363488
2012-07-01,782,2854,3636,313830990,154374397,159456593,16,50,53,35,22,37,54,81,58,30,36,29,45,76,9,25,31,48,17,64,55,57,46,40,77,63,56,52,44,69,58,69,55,44,57,15,43,65,22,27,38,27,14,34,36,24,44,15,72,14,33,1.15858539018087,1.84875216063192,0.490415595421633
2012-08-01,765,2779,3544,314048849,154487175,159561674,20,50,54,33,21,43,60,64,49,34,33,32,55,77,5,26,33,41,58,60,57,67,54,42,67,69,55,52,43,70,60,69,61,42,62,63,46,66,21,21,47,33,13,54,37,20,42,19,75,12,30,1.12848686160923,1.79885482403313,0.479438439584182
2012-09-01,710,2677,3387,314282839,154608543,159674296,23,57,53,39,23,47,69,58,53,69,32,50,66,80,12,33,39,54,22,62,56,69,52,47,75,76,64,50,47,79,67,68,58,36,64,36,45,60,21,30,48,70,16,43,35,22,60,53,72,16,48,1.07769167759109,1.73146965106579,0.444655162281098
2012-10-01,735,2595,3330,314498196,154720811,159777385,20,63,58,42,24,49,67,63,53,45,32,54,71,74,16,30,41,51,15,66,58,74,49,55,75,78,66,50,52,100,69,69,60,40,54,42,44,62,20,37,63,61,20,56,48,21,55,27,66,17,48,1.05882960295264,1.67721457975036,0.460015039049487
2012-11-01,719,2418,3137,314695119,154820355,159874764,19,63,53,35,25,44,66,55,54,38,33,51,62,77,14,27,40,56,25,52,54,75,51,54,86,75,62,58,51,71,66,65,55,40,50,26,40,61,22,36,52,51,27,45,47,17,54,20,64,20,47,0.996837831475867,1.56181013794988,0.449727012575918
2012-12-01,659,2512,3171,314872482,154909888,159962594,24,59,53,32,21,55,64,63,56,42,32,42,63,75,11,28,36,52,20,56,55,88,57,57,80,63,55,44,48,60,62,65,57,42,47,24,35,64,20,32,35,42,17,38,34,13,39,16,56,20,42,1.00707434954573,1.6215879001862,0.411971313743512
2013-01-01,779,2750,3529,315035869,154995959,160039910,19,64,56,33,22,43,65,62,62,37,34,43,64,81,11,25,37,56,17,67,64,89,55,49,71,69,60,45,53,67,68,66,60,39,53,22,45,66,20,30,52,49,19,35,32,15,53,17,73,17,31,1.12018990447085,1.77423980453581,0.486753585402541
2013-02-01,676,2340,3016,315160296,155058237,160102059,19,64,55,30,24,45,69,56,50,40,33,47,56,83,14,27,41,60,17,66,60,75,49,60,76,78,64,46,53,70,69,70,65,37,56,24,40,60,20,37,73,64,21,45,31,18,55,19,64,11,37,0.956973336514445,1.50911041249618,0.422230672248881
2013-03-01,797,2779,3576,315301845,155131431,160170414,18,69,57,32,24,45,65,61,44,42,33,42,54,79,16,30,39,56,16,66,59,87,51,67,78,78,56,75,46,71,68,66,56,32,64,26,41,64,21,31,62,53,21,43,32,15,55,20,63,15,40,1.13415130824877,1.79138423599019,0.497595017766515
2013-04-01,753,2773,3526,315464179,155218895,160245284,21,71,59,43,27,50,70,62,46,39,34,47,56,76,14,31,40,64,21,64,56,100,57,81,97,81,69,55,56,76,73,76,61,45,77,35,43,66,21,50,49,57,20,46,41,21,71,23,64,11,42,1.11771802782084,1.78650930352262,0.469904624463083
2013-05-01,772,2766,3538,315607825,155282914,160324911,18,62,56,29,23,45,68,57,42,37,33,39,65,81,15,30,39,55,20,56,55,88,65,64,86,70,61,51,62,72,70,74,60,34,79,29,45,72,22,41,43,41,19,41,31,19,50,21,61,15,36,1.12101149583348,1.78126487245081,0.481522175926859
2013-06-01,755,2724,3479,315806910,155387850,160419060,17,50,52,24,20,44,57,60,42,42,33,30,54,78,10,30,36,53,47,60,56,74,48,47,71,64,51,65,49,71,59,69,59,40,65,15,44,63,21,28,71,33,17,34,21,23,46,15,67,15,25,1.1016225072466,1.75303281434166,0.470642328910293
2013-07-01,837,2803,3640,315993715,155481926,160511789,16,51,56,25,20,37,58,60,46,30,33,28,56,79,8,30,38,56,21,65,60,68,53,40,83,60,56,50,42,75,59,74,58,46,63,14,44,53,20,30,60,31,15,36,27,26,49,16,72,11,25,1.15192164502386,1.80278188733011,0.521457025190841
2013-08-01,770,2810,3580,316202222,155582635,160619587,19,45,59,30,19,47,57,61,41,31,32,29,61,77,9,29,28,49,22,66,65,79,55,40,74,65,56,44,39,67,61,75,57,43,63,16,43,63,21,28,43,33,15,35,26,19,44,19,71,9,24,1.13218685730804,1.80611415920549,0.479393587283972
2013-09-01,801,2649,3450,316433402,155701854,160731548,20,56,59,26,21,53,67,59,44,36,30,44,57,73,11,29,38,55,30,67,59,85,63,49,74,78,60,45,44,69,66,73,55,37,67,22,43,57,21,34,42,65,23,42,25,25,52,48,63,18,47,1.09027680965235,1.70132848899795,0.498346472716109
2013-10-01,766,2701,3467,316656651,155816148,160840503,18,64,57,28,24,47,69,59,46,40,32,52,52,71,18,29,41,58,20,62,59,78,54,60,81,79,60,49,50,90,72,75,64,38,60,32,45,58,20,46,75,61,28,55,24,17,63,23,64,21,51,1.09487673448552,1.73345319767499,0.476248199746055
2013-11-01,683,2489,3172,316876274,155932163,160944111,19,65,57,25,26,50,77,58,42,42,32,46,52,77,12,29,40,53,21,61,60,71,55,62,90,77,55,49,51,71,73,72,58,47,54,28,41,71,22,42,73,53,24,46,32,13,68,22,67,34,42,1.0010216164054,1.59620693519143,0.424370917181307
2013-12-01,705,2471,3176,317055638,156023099,161032539,17,58,55,25,21,46,68,61,52,39,31,40,53,76,11,29,38,56,19,60,59,77,55,58,85,66,53,43,51,66,63,69,49,39,49,22,37,70,20,43,46,39,21,40,24,3,47,17,57,24,43,1.00171692893851,1.58373985380203,0.437799716987633
2014-01-01,748,2572,3320,317243472,156120551,161122921,19,63,62,23,22,45,65,64,68,39,31,39,52,75,13,31,39,58,19,69,69,84,56,49,73,63,58,48,54,69,69,74,56,37,58,27,48,54,20,34,55,56,25,37,28,13,52,18,66,32,33,1.04651483577257,1.64744486457776,0.464241831862023
2014-02-01,722,2368,3090,317408987,156206820,161202167,19,70,59,24,23,52,71,62,55,36,31,46,54,73,15,31,39,59,19,69,62,89,55,65,81,73,61,50,58,76,67,72,59,39,57,26,45,57,19,38,58,62,26,43,33,15,61,18,64,25,44,0.973507407337524,1.51593893275594,0.447884797975452
2014-03-01,789,2618,3407,317564034,156282548,161281486,18,71,60,27,24,49,73,61,54,41,32,43,52,75,14,31,45,57,19,67,61,82,55,65,82,77,61,45,67,74,72,72,64,41,64,28,44,74,21,45,82,52,24,42,23,27,58,21,70,22,38,1.07285449082058,1.67517104980909,0.489206802075224
2014-04-01,791,2815,3606,317730420,156365087,161365333,18,71,60,24,26,54,85,63,53,46,37,50,58,79,16,31,45,58,26,64,63,85,63,79,91,80,66,46,67,72,74,74,67,42,80,29,48,62,23,46,74,51,24,48,33,27,71,23,67,24,42,1.13492438023404,1.80027399594642,0.490192029040091
2014-05-01,775,2813,3588,317914973,156460794,161454179,18,67,58,26,24,47,76,62,48,42,39,37,56,79,10,29,40,57,20,58,63,92,64,68,88,74,69,52,67,75,71,76,60,37,82,29,47,61,25,36,43,39,19,43,28,19,57,20,70,21,36,1.12860365340515,1.79789449361992,0.480012350748753
2014-06-01,810,2740,3550,318105760,156556443,161549317,16,51,56,23,21,42,63,63,39,38,29,31,55,76,12,27,27,54,16,58,62,80,56,49,69,63,56,51,53,73,59,76,52,43,66,21,47,61,22,33,46,34,16,34,29,18,51,16,67,15,25,1.11598104982444,1.75016750987374,0.501394877454047
2014-07-01,798,2724,3522,318301008,156654424,161646584,16,53,58,20,20,39,62,67,38,35,34,28,53,75,11,25,31,57,16,68,62,68,58,43,67,65,59,49,53,69,59,76,58,43,63,21,47,53,23,27,67,36,17,39,25,28,49,15,74,16,31,1.10649979468491,1.73885928685934,0.4936695723802
2014-08-01,929,3074,4003,318539492,156778198,161761294,27,68,64,29,19,77,62,65,30,45,43,28,61,76,14,49,44,100,27,70,65,70,66,46,60,67,53,48,54,69,58,76,65,41,64,19,44,100,22,23,76,36,17,40,21,13,54,36,63,16,28,1.25667306583135,1.96073181042686,0.574303022081413
2014-09-01,907,3124,4031,318774334,156898855,161875479,19,63,64,23,30,48,65,52,29,40,34,45,55,71,12,35,48,61,20,71,62,79,58,52,74,77,62,45,59,76,70,74,64,38,63,23,45,74,21,39,51,63,19,100,26,32,63,54,61,13,50,1.26453091421093,1.99109164945786,0.560307222318706
2014-10-01,867,2921,3788,319005484,157016988,161988496,19,69,63,27,25,48,74,49,29,35,31,52,60,74,15,34,46,69,20,70,67,77,66,63,78,82,65,55,67,92,69,75,58,35,60,26,40,63,20,42,45,55,32,75,28,23,68,28,77,22,60,1.18744040149479,1.86030826167676,0.535223192639556
2014-11-01,818,2658,3476,319221927,157128164,162093763,21,68,58,26,25,51,73,44,30,44,36,45,57,74,14,32,44,64,17,61,59,79,67,66,82,77,64,44,63,69,68,70,58,36,52,24,41,62,30,51,53,48,24,55,23,21,62,21,58,18,54,1.08889763076958,1.69161271431899,0.504646190489143
2014-12-01,706,2686,3392,319412095,157228983,162183112,21,62,60,24,22,52,73,49,33,41,33,36,58,78,13,23,41,66,19,66,69,68,68,60,76,70,57,42,63,65,70,71,56,40,52,24,38,57,35,37,79,44,27,49,30,22,53,20,57,16,48,1.06195101973205,1.7083364331117,0.435310428622186
2015-01-01,826,2792,3618,319594955,157322630,162272325,18,69,63,24,20,46,67,54,38,45,32,41,60,72,13,23,37,53,19,73,71,63,74,54,65,69,57,47,59,72,68,74,54,38,55,28,47,60,32,33,100,47,25,46,23,22,60,20,66,23,37,1.13205792000065,1.77469700322198,0.509020869701596
2015-02-01,742,2473,3215,319734181,157393027,162341154,18,72,60,22,24,50,71,55,32,38,33,44,56,73,17,33,40,58,20,68,63,72,66,62,71,77,58,48,56,71,71,68,55,38,58,29,45,54,24,42,73,61,26,61,23,22,62,27,62,18,42,1.00552277205545,1.57122589681181,0.457062169214345
2015-03-01,931,3004,3935,319890583,157474705,162415878,21,78,68,27,25,57,71,49,30,42,34,47,56,79,13,35,46,63,17,75,64,88,71,70,79,82,63,50,69,70,73,75,60,38,69,31,45,60,28,47,56,54,25,52,21,28,66,26,77,26,53,1.23010810855911,1.90760795519509,0.573219817830865
2015-04-01,860,2866,3726,320063719,157565889,162497830,25,76,68,29,26,54,70,49,29,45,34,49,61,77,15,35,45,68,19,69,64,81,79,88,88,84,66,52,65,75,78,80,64,45,79,30,46,56,25,47,61,47,25,53,37,23,72,25,67,17,50,1.16414319362452,1.81892160682062,0.529237836591418
2015-05-01,925,3041,3966,320244536,157658346,162586190,28,68,62,26,24,52,70,46,28,49,33,35,61,76,15,36,47,60,19,65,63,64,75,73,85,71,62,50,61,74,70,75,60,40,82,27,49,50,26,43,55,37,20,54,23,28,59,22,67,21,41,1.2384286238064,1.92885443565417,0.568929009284245
2015-06-01,869,2916,3785,320430500,157751516,162678984,19,58,64,23,22,42,64,54,28,37,33,30,64,76,12,34,37,62,15,67,66,54,73,55,75,66,51,100,49,76,61,79,60,38,68,19,48,61,24,26,77,37,21,46,29,32,59,18,66,14,33,1.18122338541431,1.84847668912418,0.534180862599929
2015-07-01,895,3049,3944,320635163,157856394,162778769,37,62,68,23,21,41,60,71,29,35,33,28,65,77,12,35,35,63,16,75,69,71,75,55,64,65,51,59,47,71,62,79,60,49,63,18,44,58,25,25,69,31,35,53,25,19,61,18,63,16,31,1.23005847615035,1.9315023755072,0.549826003414487
2015-08-01,876,3036,3912,320857156,157968055,162889101,21,57,70,21,19,45,58,58,28,36,29,32,60,78,11,34,34,58,19,79,66,74,70,52,58,64,55,47,41,73,61,85,63,41,65,17,44,53,23,27,48,36,57,38,25,29,59,24,71,16,32,1.21923414418097,1.92190756542517,0.537789204202189
2015-09-01,805,2773,3578,321080050,158079906,163000144,23,68,71,25,22,54,70,58,27,41,34,49,63,80,14,43,44,65,18,84,68,72,72,69,74,80,74,51,52,81,71,81,61,38,71,26,43,68,23,33,50,65,39,50,23,29,78,75,70,16,61,1.11436384789401,1.75417614431021,0.493864594377291
2015-10-01,873,2815,3688,321311006,158198065,163112941,23,75,71,22,24,51,71,50,25,46,34,52,68,80,17,37,43,69,19,74,70,62,74,83,80,85,72,42,62,99,77,78,68,38,63,26,41,54,23,41,74,60,29,70,30,18,65,32,76,19,65,1.14779759520594,1.77941493785022,0.535211979287407
2015-11-01,808,2549,3357,321502565,158292329,163210236,22,77,72,22,24,51,77,50,27,43,33,47,68,74,16,34,44,63,19,70,67,67,74,85,84,80,64,40,57,76,73,75,67,43,56,21,40,60,24,48,81,50,25,65,26,22,71,26,62,19,50,1.04415963213233,1.61031176690817,0.495066988322963
2015-12-01,789,2680,3469,321710374,158405372,163305002,21,72,67,24,22,51,70,49,29,43,32,45,73,84,14,38,37,59,18,79,67,64,75,81,78,73,63,38,53,72,67,75,62,37,51,19,37,61,23,35,64,46,26,43,30,19,59,19,69,14,46,1.07829907903436,1.69186181387838,0.483145029446189
2016-01-01,860,2860,3720,321864095,158469574,163394521,28,69,72,19,21,46,65,55,35,34,28,36,66,79,9,30,36,57,18,76,71,70,68,74,66,71,49,39,47,83,68,77,59,41,57,23,43,56,22,31,68,44,50,44,24,20,67,17,74,22,45,1.1557673122875,1.80476284993358,0.526333438071647
2016-02-01,754,2691,3445,322035525,158559324,163476201,23,79,76,17,25,54,67,55,32,39,31,52,71,79,12,35,42,67,19,78,81,68,71,73,72,86,62,43,54,79,78,81,63,42,62,28,42,53,23,38,70,61,38,51,26,23,75,22,83,16,60,1.0697577542105,1.69715657970388,0.461229215866106
2016-03-01,882,3039,3921,322196377,158642582,163553795,23,79,78,16,25,51,65,50,27,37,33,49,73,79,17,35,41,76,24,78,77,71,83,83,74,83,67,41,61,79,77,83,69,43,72,24,42,55,24,43,68,47,28,50,23,30,74,22,79,19,58,1.2169596804622,1.91562691535114,0.53927210921642
2016-04-01,878,2934,3812,322368465,158731145,163637320,30,84,80,19,27,54,68,52,25,36,36,48,80,82,15,35,48,72,20,77,72,71,88,85,89,87,65,43,65,79,76,82,71,40,80,29,42,56,26,44,84,65,26,53,30,24,79,25,80,20,56,1.18249779797785,1.84840851491369,0.536552419704747
2016-05-01,888,2965,3853,322548296,158822349,163725947,23,74,77,19,25,53,67,51,26,41,29,37,83,85,10,34,44,64,19,74,71,77,91,71,77,78,59,41,63,77,73,84,68,44,77,26,44,52,28,39,47,37,23,49,22,31,60,20,78,25,41,1.19454979232009,1.86686572681279,0.542369744240966
2016-06-01,851,2875,3726,322734136,158915502,163818634,26,56,74,14,20,44,50,51,25,31,28,24,76,82,7,31,33,58,18,68,71,66,74,52,64,67,51,42,46,71,62,84,59,40,72,18,41,51,23,30,48,30,33,47,23,26,57,18,87,18,29,1.15451065889107,1.8091375377589,0.519476923486006
2016-07-01,971,3062,4033,322941311,159021785,163919526,38,54,74,17,19,44,51,49,25,32,27,22,70,83,12,31,35,55,18,76,75,56,69,46,62,63,49,41,39,72,60,82,66,42,65,16,41,54,29,25,47,24,22,43,17,25,61,17,76,12,31,1.2488337238465,1.92552234274065,0.592363840778798
2016-08-01,903,3139,4042,323143492,159120524,164022968,100,61,69,15,20,56,51,50,24,30,27,27,66,75,11,27,40,51,16,73,70,50,65,44,57,65,46,39,36,67,62,81,70,37,66,20,41,61,24,20,73,30,20,42,21,21,63,22,78,14,27,1.25083750719634,1.9727184910477,0.550532654670656
2016-09-01,825,2895,3720,323346446,159220435,164126011,44,72,83,16,23,58,65,58,22,33,30,43,63,79,13,37,43,61,17,87,74,60,80,57,61,85,60,38,48,79,69,83,71,35,69,22,40,44,23,39,54,50,22,47,19,28,69,56,79,21,57,1.15046880707017,1.8182339471689,0.502662554809792
2016-10-01,830,3008,3838,323561216,159330315,164230901,39,74,78,15,24,51,65,52,23,36,35,45,79,82,16,38,44,61,18,85,74,65,81,68,68,83,61,40,51,87,72,86,68,43,61,28,40,53,26,52,42,53,23,64,26,24,74,28,72,12,61,1.18617430341219,1.88790187228338,0.505386011369444
2016-11-01,819,2639,3458,323743389,159420486,164322903,34,75,75,14,22,50,65,51,25,39,31,40,77,80,12,61,45,60,16,77,71,62,87,72,77,84,61,43,51,70,74,80,60,37,57,23,37,48,25,45,41,44,56,52,26,27,74,29,70,23,47,1.06812991940354,1.65537069056482,0.498408916254358
2016-12-01,777,2620,3397,323907436,159501904,164405532,33,70,74,13,20,46,61,65,28,38,36,37,79,86,13,52,34,63,18,81,74,56,86,73,73,80,60,36,48,69,64,76,64,35,54,23,34,44,25,48,54,38,28,42,19,29,58,23,65,24,48,1.04875641076669,1.64261362046186,0.472611834010549
2017-01-01,871,2838,3709,324076093,159588735,164487358,28,77,85,12,21,46,56,58,33,43,39,37,78,82,10,49,35,70,17,91,80,56,83,63,68,81,55,38,45,77,71,82,72,38,61,26,43,49,24,43,81,44,28,46,15,27,69,22,82,15,46,1.14448429863045,1.77832100743201,0.52952397715574
2017-02-01,724,2657,3381,324208204,159656754,164551450,23,76,83,13,24,53,66,57,28,39,34,49,91,80,15,44,37,69,20,95,83,60,95,80,83,89,59,41,58,77,77,84,79,46,65,23,42,55,23,48,56,53,29,49,23,15,83,23,79,23,62,1.0428483790003,1.66419517711102,0.439983968539931
2017-03-01,848,3022,3870,324342783,159726102,164616681,22,83,84,12,25,49,69,51,24,44,35,43,90,84,16,49,43,74,19,90,77,62,100,86,82,90,64,39,55,78,78,85,73,38,76,23,41,56,25,48,54,47,31,50,23,28,83,27,72,24,68,1.19318209093618,1.89198882471946,0.515136130098504
2017-04-01,882,3090,3972,324480012,159793571,164686441,32,84,88,15,25,66,59,52,23,43,35,43,90,88,18,58,49,73,21,93,76,75,97,93,91,91,67,38,61,77,79,90,69,39,88,47,40,63,27,51,48,42,26,52,24,40,89,35,81,23,60,1.22411238076507,1.93374488138825,0.535563216160582
2017-05-01,922,3335,4257,324636728,159871074,164765654,28,80,84,15,23,62,67,52,25,46,35,37,100,89,17,75,52,68,19,80,79,73,98,77,79,80,60,40,51,76,74,84,72,40,88,35,43,52,28,40,58,35,26,46,19,45,69,34,79,21,53,1.31131188581965,2.08605591778285,0.559582642144582
2017-06-01,927,3154,4081,324801865,159953016,164848849,23,59,78,13,19,49,55,53,23,33,32,24,84,88,13,57,37,71,19,78,78,59,79,56,66,70,55,39,38,77,63,89,74,39,76,28,41,55,27,23,65,25,24,42,21,36,61,23,74,17,28,1.25645830266399,1.97182902759395,0.562333316625098
2017-07-01,923,3256,4179,324985539,160045920,164939619,23,61,81,12,19,51,53,54,24,32,35,22,80,94,15,65,35,65,17,87,83,58,81,49,62,68,53,39,35,76,60,90,73,39,68,16,39,52,27,29,55,25,23,43,15,38,63,27,76,15,27,1.28590337061121,2.03441612257282,0.559598722002626
2017-08-01,926,3349,4275,325158822,160129235,165029587,21,67,89,12,20,46,56,55,23,31,31,25,71,84,11,58,39,67,18,86,83,58,67,51,66,71,55,37,41,73,65,93,75,45,70,20,42,45,25,23,55,37,26,48,14,29,63,31,100,19,29,1.31474212315851,2.0914357081641,0.56111150541751
2017-09-01,895,3129,4024,325339848,160219420,165120428,22,67,79,11,21,46,63,49,21,30,30,39,77,80,13,78,46,68,17,92,79,65,78,54,65,80,56,37,46,74,72,85,65,32,74,21,40,48,24,33,56,52,23,48,19,35,69,58,79,13,50,1.23686047827747,1.95294677761285,0.542028633792059
2017-10-01,896,3176,4072,325507794,160299095,165208699,22,80,96,14,24,49,81,50,23,39,35,44,78,86,21,76,48,72,20,93,80,76,86,75,76,90,70,37,65,85,78,83,71,36,67,24,41,50,26,42,56,54,28,65,24,29,91,41,74,16,52,1.25096850983544,1.98129627618921,0.542344322922124
2017-11-01,800,2924,3724,325663325,160376410,165286915,22,80,87,13,25,47,70,47,23,38,36,37,77,83,21,72,45,70,18,81,89,72,87,79,82,87,70,36,58,75,78,89,76,35,63,23,37,58,27,42,62,46,30,54,22,24,86,32,69,23,48,1.14351224535339,1.82321078268306,0.484006855594104
2017-12-01,777,2852,3629,325802062,160445995,165356067,21,72,82,12,21,59,64,44,26,37,32,34,76,92,12,66,38,72,18,78,88,68,85,69,79,79,58,35,52,67,73,86,64,38,61,21,35,48,25,36,52,35,33,41,21,39,66,26,71,17,44,1.11386649234896,1.77754514844699,0.469895065900424
2018-01-01,826,3140,3966,325927236,160507906,165419330,30,76,83,14,24,48,70,50,33,34,32,38,74,86,13,68,40,64,18,88,97,68,78,62,66,75,60,37,46,74,76,91,64,35,64,23,42,46,25,35,63,44,42,42,18,26,72,30,76,28,35,1.21683601796322,1.9562899287964,0.499337048457396
2018-02-01,774,2822,3596,326031740,160559239,165472501,21,82,92,12,25,47,72,51,27,38,34,44,75,88,17,66,43,70,18,94,100,73,80,74,78,86,64,38,61,78,82,95,73,41,70,25,41,44,25,35,61,53,85,51,22,25,83,32,74,20,49,1.10296009830209,1.7576067360409,0.467751436234109
2018-03-01,879,3132,4011,326140981,160613726,165527255,19,82,91,15,23,47,64,54,23,33,33,37,73,85,13,59,42,73,18,88,87,69,76,77,81,87,73,37,63,76,79,93,84,41,75,22,41,52,26,38,72,45,46,51,25,27,78,29,76,21,47,1.22983624679782,1.95002013713324,0.531030373215577
2018-04-01,845,3075,3920,326260373,160672995,165587378,20,84,91,11,23,48,71,52,24,33,37,41,65,87,18,54,42,75,21,87,86,67,75,88,90,88,73,38,67,76,80,89,72,49,82,19,41,56,28,47,73,45,41,62,23,24,92,31,80,21,50,1.20149436597377,1.91382503326088,0.510304595800774
2018-05-01,928,3262,4190,326392347,160738565,165653782,19,76,89,12,22,48,70,47,22,36,40,31,68,85,14,58,40,68,17,73,81,62,77,65,77,77,64,41,49,75,84,92,68,38,100,20,42,43,31,38,48,41,30,44,22,35,74,29,77,19,42,1.28373107963833,2.02938230784877,0.560204535505262
